for lib in /keep/sources/ocaml_top/setup/frames/general/basics /keep/sources/ocaml_top/setup/frames/general/datastructures /keep/sources/ocaml_top/setup/frames/general/files /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas  ; do \
	  (cd $lib; make );\
	done 
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/general/basics »
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Item_for_any_only_top_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Item_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Usagefile_for_formula_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Usagefile_for_symbol_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Usagefile_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Contentfile_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Entity_proper_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Entity_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Category_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Domainset_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Tools_fgnr_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_trio_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_duo_current_top_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_duo_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_uno_top_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_uno_camltype_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_uno_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_datastructure_function_make_trio_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_datastructure_function_make_duo_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_datastructure_function_make_uno_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_datastructure_function_make_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_datastructure_function_iter_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_datastructure_function_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_datastructure_camltype_duo_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_datastructure_camltype_uno_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_datastructure_camltype_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_datastructure_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_tag_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_uno_current_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_uno_son_notleaf_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_uno_son_ofstring_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_uno_son_bare_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_uno_son_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_uno_top_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_uno_builder_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_uno_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_duo_son_top_ofstring_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_duo_son_top_notleaf_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_duo_son_top_bare_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_duo_son_top_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_duo_current_top_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_duo_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_symbol_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_formula_uno_top_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_formula_uno_son_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_formula_uno_data_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_formula_uno_main_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_formula_uno_builder_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_formula_uno_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -I /keep/sources/ocaml_top/setup/frames/general/datastructures -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases -I /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces -c Camlline_for_formula_trio_top_main_builder_formula_v.ml
